PS E:\DevOps\Project\dockerfiles_assignment\task4> docker build --build-arg USERNAME=TomD -t my-arg-test .
[+] Building 4.5s (6/6) FINISHED                                                                                                                                                                                                                                                                  docker:desktop-linux 
 => [internal] load build definition from dockerfile                                                                                                                                                                                                                                                              0.0s 
 => => transferring dockerfile: 104B                                                                                                                                                                                                                                                                              0.0s 
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                                                                                                                                                                                                                   1.7s 
 => [internal] load .dockerignore                                                                                                                                                                                                                                                                                 0.1s 
 => => transferring context: 2B                                                                                                                                                                                                                                                                                   0.0s 
 => [1/2] FROM docker.io/library/ubuntu:22.04@sha256:67cadaff1dca187079fce41360d5a7eb6f7dcd3745e53c79ad5efd8563118240                                                                                                                                                                                             1.4s 
 => => resolve docker.io/library/ubuntu:22.04@sha256:67cadaff1dca187079fce41360d5a7eb6f7dcd3745e53c79ad5efd8563118240                                                                                                                                                                                             0.0s 
 => => sha256:215ed5a638430309375291c48a01872859a8dbf1331e54ba0af221918eb8ce2e 29.53MB / 29.53MB                                                                                                                                                                                                                  0.6s 
 => => extracting sha256:215ed5a638430309375291c48a01872859a8dbf1331e54ba0af221918eb8ce2e                                                                                                                                                                                                                         0.6s 
 => [2/2] RUN echo "Build done by TomD"                                                                                                                                                                                                                                                                           0.4s 
 => exporting to image                                                                                                                                                                                                                                                                                            0.6s
 => => exporting layers                                                                                                                                                                                                                                                                                           0.3s
 => => exporting manifest sha256:61ef0b3dd55f59c7be762c8577f9517d598866b44f6539aebc52b878ce514e07                                                                                                                                                                                                                 0.0s
 => => exporting config sha256:f07e1002b8b0c241c77781380b861404076612491281bb8ec1a91d881d3f08d9                                                                                                                                                                                                                   0.0s
 => => exporting attestation manifest sha256:1cbd87de524b39b9cdd1ae228f321600f70b201368904302cb1b021234deb197                                                                                                                                                                                                     0.1s
 => => exporting manifest list sha256:95ce88b6cea8a0c1db5cbf9222cf22db63660e84cff489479cd4986682d07eaa                                                                                                                                                                                                            0.0s
 => => naming to docker.io/library/my-arg-test:latest                                                                                                                                                                                                                                                             0.0s
 => => unpacking to docker.io/library/my-arg-test:latest                                                                                                                                                                                                                                                          0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/liylqve9rgqcndma7kppehsmv
PS E:\DevOps\Project\dockerfiles_assignment\task4> 
